year,age_group,gender,education_level,income_bracket,population_count
2010,18 to 64,Male,Bachelor's degree or higher,2500034999,239971.0
2010,18 to 64,Male,Bachelor's degree or higher,3500049999,408505.0
2010,18 to 64,Male,Bachelor's degree or higher,5000074999,624308.0
2010,18 to 64,Male,Bachelor's degree or higher,75000,1424758.0
2010,18 to 64,Female,No high school diploma,,666858.0
2010,18 to 64,Female,No high school diploma,50009999,236424.0
2010,18 to 64,Female,No high school diploma,1000014999,253247.0
2010,18 to 64,Female,No high school diploma,1500024999,287963.0
2010,18 to 64,Female,No high school diploma,2500034999,107504.0
2010,18 to 64,Female,No high school diploma,3500049999,35129.0
2010,18 to 64,Female,No high school diploma,5000074999,18515.0
2010,18 to 64,Female,No high school diploma,75000,15038.0
2010,18 to 64,Female,High school or equivalent,,496567.0
2010,18 to 64,Female,High school or equivalent,50009999,252271.0
2010,18 to 64,Female,High school or equivalent,1000014999,276576.0
2010,18 to 64,Female,High school or equivalent,1500024999,436288.0
2010,18 to 64,Female,High school or equivalent,2500034999,363540.0
2010,18 to 64,Female,High school or equivalent,3500049999,225261.0
2010,18 to 64,Female,High school or equivalent,5000074999,136694.0
2010,18 to 64,Female,High school or equivalent,75000,43721.0
2010,18 to 64,Female,"Some college, less than 4-yr degree",,443607.0
2010,18 to 64,Female,"Some college, less than 4-yr degree",50009999,374128.0
2010,18 to 64,Female,"Some college, less than 4-yr degree",1000014999,386929.0
2010,18 to 64,Female,"Some college, less than 4-yr degree",1500024999,567753.0
2010,18 to 64,Female,"Some college, less than 4-yr degree",2500034999,491109.0
2010,18 to 64,Female,"Some college, less than 4-yr degree",3500049999,442917.0
2010,18 to 64,Female,"Some college, less than 4-yr degree",5000074999,321434.0
2010,18 to 64,Female,"Some college, less than 4-yr degree",75000,184398.0
2010,18 to 64,Female,Bachelor's degree or higher,,269680.0
2010,18 to 64,Female,Bachelor's degree or higher,50009999,168951.0
2010,18 to 64,Female,Bachelor's degree or higher,1000014999,133220.0
2010,18 to 64,Female,Bachelor's degree or higher,1500024999,325516.0
2010,18 to 64,Female,Bachelor's degree or higher,2500034999,305706.0
2010,18 to 64,Female,Bachelor's degree or higher,3500049999,516029.0
2010,18 to 64,Female,Bachelor's degree or higher,5000074999,687153.0
2010,18 to 64,Female,Bachelor's degree or higher,75000,755781.0
2010,65 to 80+,Male,No high school diploma,,18733.0
2010,65 to 80+,Male,No high school diploma,50009999,75130.0
2010,65 to 80+,Male,No high school diploma,1000014999,81385.0
2010,65 to 80+,Male,No high school diploma,1500024999,81088.0
2010,65 to 80+,Male,No high school diploma,2500034999,28729.0
2010,65 to 80+,Male,No high school diploma,3500049999,27814.0
2010,65 to 80+,Male,No high school diploma,5000074999,13619.0
2010,65 to 80+,Male,No high school diploma,75000,8432.0
2010,65 to 80+,Male,High school or equivalent,,24958.0
2010,65 to 80+,Male,High school or equivalent,50009999,30722.0
2010,65 to 80+,Male,High school or equivalent,1000014999,67289.0
2010,65 to 80+,Male,High school or equivalent,1500024999,79553.0
2010,65 to 80+,Male,High school or equivalent,2500034999,62167.0
2010,65 to 80+,Male,High school or equivalent,3500049999,38792.0
2010,65 to 80+,Male,High school or equivalent,5000074999,51319.0
2010,65 to 80+,Male,High school or equivalent,75000,20167.0
2010,65 to 80+,Male,"Some college, less than 4-yr degree",,9228.0
2010,65 to 80+,Male,"Some college, less than 4-yr degree",50009999,23578.0
2010,65 to 80+,Male,"Some college, less than 4-yr degree",1000014999,60002.0
2010,65 to 80+,Male,"Some college, less than 4-yr degree",1500024999,98499.0
2010,65 to 80+,Male,"Some college, less than 4-yr degree",2500034999,73522.0
2010,65 to 80+,Male,"Some college, less than 4-yr degree",3500049999,46221.0
2010,65 to 80+,Male,"Some college, less than 4-yr degree",5000074999,39453.0
2010,65 to 80+,Male,"Some college, less than 4-yr degree",75000,51157.0
2010,65 to 80+,Male,Bachelor's degree or higher,,14892.0
2010,65 to 80+,Male,Bachelor's degree or higher,50009999,28867.0
2010,65 to 80+,Male,Bachelor's degree or higher,1000014999,45842.0
2010,65 to 80+,Male,Bachelor's degree or higher,1500024999,111055.0
2010,65 to 80+,Male,Bachelor's degree or higher,2500034999,85110.0
2010,65 to 80+,Male,Bachelor's degree or higher,3500049999,64614.0
2010,65 to 80+,Male,Bachelor's degree or higher,5000074999,103469.0
2010,65 to 80+,Male,Bachelor's degree or higher,75000,192339.0
2010,65 to 80+,Female,No high school diploma,,72036.0
2010,65 to 80+,Female,No high school diploma,50009999,136110.0
2010,65 to 80+,Female,No high school diploma,1000014999,146005.0
2010,65 to 80+,Female,No high school diploma,1500024999,57098.0
2010,65 to 80+,Female,No high school diploma,2500034999,11302.0
2010,65 to 80+,Female,No high school diploma,3500049999,8907.0
2010,65 to 80+,Female,No high school diploma,5000074999,8606.0
2010,65 to 80+,Female,No high school diploma,75000,4876.0
2010,65 to 80+,Female,High school or equivalent,,38084.0
2011,00 to 17,Female,Children under 15,,
2010,65 to 80+,Female,High school or equivalent,50009999,138923.0
2010,65 to 80+,Female,High school or equivalent,1000014999,141254.0
2010,65 to 80+,Female,High school or equivalent,1500024999,138952.0
2010,65 to 80+,Female,High school or equivalent,2500034999,58847.0
2010,65 to 80+,Female,High school or equivalent,3500049999,40875.0
2010,65 to 80+,Female,High school or equivalent,5000074999,35909.0
2010,65 to 80+,Female,High school or equivalent,75000,22945.0
2010,65 to 80+,Female,"Some college, less than 4-yr degree",,25882.0
2010,65 to 80+,Female,"Some college, less than 4-yr degree",50009999,104478.0
2010,65 to 80+,Female,"Some college, less than 4-yr degree",1000014999,90675.0
2010,65 to 80+,Female,"Some college, less than 4-yr degree",1500024999,152795.0
2010,65 to 80+,Female,"Some college, less than 4-yr degree",2500034999,73450.0
2010,65 to 80+,Female,"Some college, less than 4-yr degree",3500049999,55103.0
2010,65 to 80+,Female,"Some college, less than 4-yr degree",5000074999,41076.0
2010,65 to 80+,Female,"Some college, less than 4-yr degree",75000,30088.0
2010,65 to 80+,Female,Bachelor's degree or higher,,28702.0
2010,65 to 80+,Female,Bachelor's degree or higher,50009999,75754.0
2010,65 to 80+,Female,Bachelor's degree or higher,1000014999,82404.0
2010,65 to 80+,Female,Bachelor's degree or higher,1500024999,107427.0
2010,65 to 80+,Female,Bachelor's degree or higher,2500034999,65563.0
2010,65 to 80+,Female,Bachelor's degree or higher,3500049999,76520.0
2010,65 to 80+,Female,Bachelor's degree or higher,5000074999,78561.0
2010,65 to 80+,Female,Bachelor's degree or higher,75000,73833.0
2011,00 to 17,Male,Children under 15,,
2011,00 to 17,Male,No high school diploma,,679824.0
2011,00 to 17,Male,No high school diploma,50009999,22729.0
2011,00 to 17,Male,No high school diploma,1000014999,9049.0
2011,00 to 17,Male,No high school diploma,1500024999,10327.0
2011,00 to 17,Male,No high school diploma,2500034999,3220.0
2011,00 to 17,Male,No high school diploma,3500049999,1647.0
2011,00 to 17,Male,High school or equivalent,,5434.0
2011,00 to 17,Male,High school or equivalent,1000014999,1328.0
2011,00 to 17,Male,High school or equivalent,1500024999,1312.0
2011,00 to 17,Male,"Some college, less than 4-yr degree",,4421.0
2011,00 to 17,Male,"Some college, less than 4-yr degree",50009999,1324.0
2011,00 to 17,Male,"Some college, less than 4-yr degree",2500034999,1209.0
2011,00 to 17,Male,"Some college, less than 4-yr degree",75000,1618.0
2011,00 to 17,Male,Bachelor's degree or higher,,
2011,00 to 17,Male,Bachelor's degree or higher,1000014999,2394.0
2011,00 to 17,Female,No high school diploma,,634048.0
2011,00 to 17,Female,No high school diploma,50009999,25907.0
2011,00 to 17,Female,No high school diploma,1000014999,13283.0
2011,00 to 17,Female,High school or equivalent,,6903.0
2011,00 to 17,Female,High school or equivalent,1000014999,2561.0
2011,00 to 17,Female,"Some college, less than 4-yr degree",,4089.0
2011,00 to 17,Female,"Some college, less than 4-yr degree",50009999,4503.0
2011,00 to 17,Female,"Some college, less than 4-yr degree",5000074999,1614.0
2011,00 to 17,Female,Bachelor's degree or higher,,
2011,00 to 17,Female,Bachelor's degree or higher,1500024999,2859.0
2011,18 to 64,Male,No high school diploma,,359401.0
2011,18 to 64,Male,No high school diploma,50009999,177781.0
2011,18 to 64,Male,No high school diploma,1000014999,288850.0
2011,18 to 64,Male,No high school diploma,1500024999,546856.0
2011,18 to 64,Male,No high school diploma,2500034999,295383.0
2011,18 to 64,Male,No high school diploma,3500049999,175841.0
2011,18 to 64,Male,No high school diploma,5000074999,100776.0
2011,18 to 64,Male,No high school diploma,75000,38335.0
2011,18 to 64,Male,High school or equivalent,,450644.0
2011,18 to 64,Male,High school or equivalent,50009999,179616.0
2011,18 to 64,Male,High school or equivalent,1000014999,264534.0
2011,18 to 64,Male,High school or equivalent,1500024999,519889.0
2011,18 to 64,Male,High school or equivalent,2500034999,422294.0
2011,18 to 64,Male,High school or equivalent,3500049999,477882.0
2011,18 to 64,Male,High school or equivalent,5000074999,387890.0
2011,18 to 64,Male,High school or equivalent,75000,188373.0
2011,18 to 64,Male,"Some college, less than 4-yr degree",,331991.0
2011,18 to 64,Male,"Some college, less than 4-yr degree",50009999,231167.0
2011,18 to 64,Male,"Some college, less than 4-yr degree",1000014999,288293.0
2011,18 to 64,Male,"Some college, less than 4-yr degree",1500024999,412679.0
2011,18 to 64,Male,"Some college, less than 4-yr degree",2500034999,353200.0
2011,18 to 64,Male,"Some college, less than 4-yr degree",3500049999,480546.0
2011,18 to 64,Male,"Some college, less than 4-yr degree",5000074999,489968.0
2011,18 to 64,Male,"Some college, less than 4-yr degree",75000,462728.0
2011,18 to 64,Male,Bachelor's degree or higher,,113687.0
2011,18 to 64,Male,Bachelor's degree or higher,50009999,97326.0
2011,18 to 64,Male,Bachelor's degree or higher,1000014999,126768.0
2011,18 to 64,Male,Bachelor's degree or higher,1500024999,230412.0
2011,18 to 64,Male,Bachelor's degree or higher,2500034999,248724.0
2011,18 to 64,Male,Bachelor's degree or higher,3500049999,331666.0
2011,18 to 64,Male,Bachelor's degree or higher,5000074999,644826.0
2011,18 to 64,Male,Bachelor's degree or higher,75000,1396795.0
2011,18 to 64,Female,No high school diploma,,748885.0
2011,18 to 64,Female,No high school diploma,50009999,246973.0
2011,18 to 64,Female,No high school diploma,1000014999,273029.0
2011,18 to 64,Female,No high school diploma,1500024999,301428.0
2011,18 to 64,Female,No high school diploma,2500034999,91755.0
2011,18 to 64,Female,No high school diploma,3500049999,57985.0
2011,18 to 64,Female,No high school diploma,5000074999,18925.0
2011,18 to 64,Female,No high school diploma,75000,7168.0
2011,18 to 64,Female,High school or equivalent,,575559.0
2011,18 to 64,Female,High school or equivalent,50009999,291364.0
2011,18 to 64,Female,High school or equivalent,1000014999,305265.0
2011,18 to 64,Female,High school or equivalent,1500024999,425683.0
2011,18 to 64,Female,High school or equivalent,2500034999,323001.0
2011,18 to 64,Female,High school or equivalent,3500049999,311597.0
2011,18 to 64,Female,High school or equivalent,5000074999,139946.0
2011,18 to 64,Female,High school or equivalent,75000,51155.0
2011,18 to 64,Female,"Some college, less than 4-yr degree",,525597.0
2011,18 to 64,Female,"Some college, less than 4-yr degree",50009999,367713.0
2011,18 to 64,Female,"Some college, less than 4-yr degree",1000014999,368797.0
2011,18 to 64,Female,"Some college, less than 4-yr degree",1500024999,542492.0
2011,18 to 64,Female,"Some college, less than 4-yr degree",2500034999,460822.0
2011,18 to 64,Female,"Some college, less than 4-yr degree",3500049999,427109.0
2011,18 to 64,Female,"Some college, less than 4-yr degree",5000074999,323702.0
2011,18 to 64,Female,"Some college, less than 4-yr degree",75000,194826.0
2011,18 to 64,Female,Bachelor's degree or higher,,266304.0
2011,18 to 64,Female,Bachelor's degree or higher,50009999,121211.0
2011,18 to 64,Female,Bachelor's degree or higher,1000014999,170533.0
2011,18 to 64,Female,Bachelor's degree or higher,1500024999,314317.0
2011,18 to 64,Female,Bachelor's degree or higher,2500034999,286343.0
2011,18 to 64,Female,Bachelor's degree or higher,3500049999,483781.0
2011,18 to 64,Female,Bachelor's degree or higher,5000074999,676522.0
2011,18 to 64,Female,Bachelor's degree or higher,75000,777479.0
2011,65 to 80+,Male,No high school diploma,,27629.0
2011,65 to 80+,Male,No high school diploma,50009999,63343.0
2011,65 to 80+,Male,No high school diploma,1000014999,86809.0
2011,65 to 80+,Male,No high school diploma,1500024999,80402.0
2011,65 to 80+,Male,No high school diploma,2500034999,21236.0
2011,65 to 80+,Male,No high school diploma,3500049999,20806.0
2011,65 to 80+,Male,No high school diploma,5000074999,5966.0
2011,65 to 80+,Male,No high school diploma,75000,1686.0
2011,65 to 80+,Male,High school or equivalent,,25812.0
2011,65 to 80+,Male,High school or equivalent,50009999,16777.0
2011,65 to 80+,Male,High school or equivalent,1000014999,82082.0
2011,65 to 80+,Male,High school or equivalent,1500024999,107748.0
2011,65 to 80+,Male,High school or equivalent,2500034999,64250.0
2011,65 to 80+,Male,High school or equivalent,3500049999,34214.0
2011,65 to 80+,Male,High school or equivalent,5000074999,38236.0
2011,65 to 80+,Male,High school or equivalent,75000,9363.0
2011,65 to 80+,Male,"Some college, less than 4-yr degree",,15250.0
2011,65 to 80+,Male,"Some college, less than 4-yr degree",50009999,37367.0
2011,65 to 80+,Male,"Some college, less than 4-yr degree",1000014999,66646.0
2011,65 to 80+,Male,"Some college, less than 4-yr degree",1500024999,100794.0
2011,65 to 80+,Male,"Some college, less than 4-yr degree",2500034999,71541.0
2011,65 to 80+,Male,"Some college, less than 4-yr degree",3500049999,54755.0
2011,65 to 80+,Male,"Some college, less than 4-yr degree",5000074999,53447.0
2011,65 to 80+,Male,"Some college, less than 4-yr degree",75000,64832.0
2011,65 to 80+,Male,Bachelor's degree or higher,,21851.0
2011,65 to 80+,Male,Bachelor's degree or higher,50009999,28190.0
2011,65 to 80+,Male,Bachelor's degree or higher,1000014999,47668.0
2011,65 to 80+,Male,Bachelor's degree or higher,1500024999,106705.0
2011,65 to 80+,Male,Bachelor's degree or higher,2500034999,92725.0
2011,65 to 80+,Male,Bachelor's degree or higher,3500049999,87337.0
2011,65 to 80+,Male,Bachelor's degree or higher,5000074999,148745.0
2011,65 to 80+,Male,Bachelor's degree or higher,75000,175775.0
2011,65 to 80+,Female,No high school diploma,,77617.0
2011,65 to 80+,Female,No high school diploma,50009999,175975.0
2011,65 to 80+,Female,No high school diploma,1000014999,152780.0
2011,65 to 80+,Female,No high school diploma,1500024999,68997.0
2011,65 to 80+,Female,No high school diploma,2500034999,13821.0
2011,65 to 80+,Female,No high school diploma,3500049999,10588.0
2011,65 to 80+,Female,No high school diploma,5000074999,6419.0
2011,65 to 80+,Female,No high school diploma,75000,2190.0
2011,65 to 80+,Female,High school or equivalent,,43062.0
2011,65 to 80+,Female,High school or equivalent,50009999,140300.0
2011,65 to 80+,Female,High school or equivalent,1000014999,125104.0
2011,65 to 80+,Female,High school or equivalent,1500024999,148331.0
2011,65 to 80+,Female,High school or equivalent,2500034999,65587.0
2011,65 to 80+,Female,High school or equivalent,3500049999,52376.0
2011,65 to 80+,Female,High school or equivalent,5000074999,27438.0
2011,65 to 80+,Female,High school or equivalent,75000,10372.0
2011,65 to 80+,Female,"Some college, less than 4-yr degree",,29080.0
2011,65 to 80+,Female,"Some college, less than 4-yr degree",50009999,107745.0
2011,65 to 80+,Female,"Some college, less than 4-yr degree",1000014999,102391.0
2011,65 to 80+,Female,"Some college, less than 4-yr degree",1500024999,152093.0
2011,65 to 80+,Female,"Some college, less than 4-yr degree",2500034999,88513.0
2011,65 to 80+,Female,"Some college, less than 4-yr degree",3500049999,43331.0
2011,65 to 80+,Female,"Some college, less than 4-yr degree",5000074999,25292.0
2011,65 to 80+,Female,"Some college, less than 4-yr degree",75000,33485.0
2011,65 to 80+,Female,Bachelor's degree or higher,,25829.0
2011,65 to 80+,Female,Bachelor's degree or higher,50009999,49166.0
2011,65 to 80+,Female,Bachelor's degree or higher,1000014999,67525.0
2011,65 to 80+,Female,Bachelor's degree or higher,1500024999,114697.0
2011,65 to 80+,Female,Bachelor's degree or higher,2500034999,80989.0
2011,65 to 80+,Female,Bachelor's degree or higher,3500049999,58285.0
2011,65 to 80+,Female,Bachelor's degree or higher,5000074999,90812.0
2011,65 to 80+,Female,Bachelor's degree or higher,75000,75921.0
2012,00 to 17,Male,Children under 15,,
2012,00 to 17,Male,No high school diploma,,705113.0
2012,00 to 17,Male,No high school diploma,50009999,28609.0
2012,00 to 17,Male,No high school diploma,1000014999,4166.0
2012,00 to 17,Male,No high school diploma,1500024999,9647.0
2012,00 to 17,Male,No high school diploma,2500034999,1104.0
2012,00 to 17,Male,No high school diploma,3500049999,1636.0
2012,00 to 17,Male,High school or equivalent,,
2012,00 to 17,Male,"Some college, less than 4-yr degree",,
2012,00 to 17,Male,"Some college, less than 4-yr degree",1000014999,3208.0
2012,00 to 17,Male,Bachelor's degree or higher,,1680.0
2012,00 to 17,Female,Children under 15,,
2012,00 to 17,Female,No high school diploma,,641084.0
2012,00 to 17,Female,No high school diploma,50009999,27841.0
2012,00 to 17,Female,No high school diploma,1000014999,5318.0
2012,00 to 17,Female,No high school diploma,1500024999,2075.0
2012,00 to 17,Female,No high school diploma,75000,1553.0
2012,00 to 17,Female,High school or equivalent,,6291.0
2012,00 to 17,Female,"Some college, less than 4-yr degree",,4102.0
2012,00 to 17,Female,"Some college, less than 4-yr degree",50009999,1871.0
2012,00 to 17,Female,"Some college, less than 4-yr degree",1000014999,2046.0
2012,00 to 17,Female,"Some college, less than 4-yr degree",1500024999,1198.0
2012,00 to 17,Female,Bachelor's degree or higher,,
2012,00 to 17,Female,Bachelor's degree or higher,2500034999,1198.0
2012,18 to 64,Male,No high school diploma,,357363.0
2012,18 to 64,Male,No high school diploma,50009999,234399.0
2012,18 to 64,Male,No high school diploma,1000014999,296619.0
2012,18 to 64,Male,No high school diploma,1500024999,478466.0
2012,18 to 64,Male,No high school diploma,2500034999,285220.0
2012,18 to 64,Male,No high school diploma,3500049999,220388.0
2012,18 to 64,Male,No high school diploma,5000074999,85944.0
2012,18 to 64,Male,No high school diploma,75000,37162.0
2012,18 to 64,Male,High school or equivalent,,453889.0
2012,18 to 64,Male,High school or equivalent,50009999,223998.0
2012,18 to 64,Male,High school or equivalent,1000014999,291838.0
2012,18 to 64,Male,High school or equivalent,1500024999,533300.0
2012,18 to 64,Male,High school or equivalent,2500034999,403456.0
2012,18 to 64,Male,High school or equivalent,3500049999,430104.0
2012,18 to 64,Male,High school or equivalent,5000074999,387094.0
2012,18 to 64,Male,High school or equivalent,75000,168064.0
2012,18 to 64,Male,"Some college, less than 4-yr degree",,385337.0
2012,18 to 64,Male,"Some college, less than 4-yr degree",50009999,295051.0
2012,18 to 64,Male,"Some college, less than 4-yr degree",1000014999,254478.0
2012,18 to 64,Male,"Some college, less than 4-yr degree",1500024999,457806.0
2012,18 to 64,Male,"Some college, less than 4-yr degree",2500034999,366349.0
2012,18 to 64,Male,"Some college, less than 4-yr degree",3500049999,438565.0
2012,18 to 64,Male,"Some college, less than 4-yr degree",5000074999,449158.0
2012,18 to 64,Male,"Some college, less than 4-yr degree",75000,477728.0
2012,18 to 64,Male,Bachelor's degree or higher,,143162.0
2012,18 to 64,Male,Bachelor's degree or higher,50009999,84310.0
2012,18 to 64,Male,Bachelor's degree or higher,1000014999,92147.0
2012,18 to 64,Male,Bachelor's degree or higher,1500024999,226292.0
2012,18 to 64,Male,Bachelor's degree or higher,2500034999,229693.0
2012,18 to 64,Male,Bachelor's degree or higher,3500049999,402570.0
2012,18 to 64,Male,Bachelor's degree or higher,5000074999,552522.0
2012,18 to 64,Male,Bachelor's degree or higher,75000,1511773.0
2012,18 to 64,Female,No high school diploma,,719609.0
2012,18 to 64,Female,No high school diploma,50009999,279793.0
2012,18 to 64,Female,No high school diploma,1000014999,249688.0
2012,18 to 64,Female,No high school diploma,1500024999,335644.0
2012,18 to 64,Female,No high school diploma,2500034999,98037.0
2012,18 to 64,Female,No high school diploma,3500049999,31925.0
2012,18 to 64,Female,No high school diploma,5000074999,7581.0
2012,18 to 64,Female,No high school diploma,75000,4142.0
2012,18 to 64,Female,High school or equivalent,,569172.0
2012,18 to 64,Female,High school or equivalent,50009999,289183.0
2012,18 to 64,Female,High school or equivalent,1000014999,285836.0
2012,18 to 64,Female,High school or equivalent,1500024999,478261.0
2012,18 to 64,Female,High school or equivalent,2500034999,317656.0
2012,18 to 64,Female,High school or equivalent,3500049999,255299.0
2012,18 to 64,Female,High school or equivalent,5000074999,132765.0
2012,18 to 64,Female,High school or equivalent,75000,55907.0
2012,18 to 64,Female,"Some college, less than 4-yr degree",,544361.0
2012,18 to 64,Female,"Some college, less than 4-yr degree",50009999,375121.0
2012,18 to 64,Female,"Some college, less than 4-yr degree",1000014999,364362.0
2012,18 to 64,Female,"Some college, less than 4-yr degree",1500024999,609758.0
2012,18 to 64,Female,"Some college, less than 4-yr degree",2500034999,456854.0
2012,18 to 64,Female,"Some college, less than 4-yr degree",3500049999,471354.0
2012,18 to 64,Female,"Some college, less than 4-yr degree",5000074999,340166.0
2012,18 to 64,Female,"Some college, less than 4-yr degree",75000,200267.0
2012,18 to 64,Female,Bachelor's degree or higher,,337101.0
2012,18 to 64,Female,Bachelor's degree or higher,50009999,181728.0
2012,18 to 64,Female,Bachelor's degree or higher,1000014999,147701.0
2012,18 to 64,Female,Bachelor's degree or higher,1500024999,283574.0
2012,18 to 64,Female,Bachelor's degree or higher,2500034999,310527.0
2012,18 to 64,Female,Bachelor's degree or higher,3500049999,485498.0
2012,18 to 64,Female,Bachelor's degree or higher,5000074999,684421.0
2012,18 to 64,Female,Bachelor's degree or higher,75000,829905.0
2012,65 to 80+,Male,No high school diploma,,43797.0
2012,65 to 80+,Male,No high school diploma,50009999,66775.0
2012,65 to 80+,Male,No high school diploma,1000014999,87788.0
2012,65 to 80+,Male,No high school diploma,1500024999,75781.0
2012,65 to 80+,Male,No high school diploma,2500034999,38125.0
2012,65 to 80+,Male,No high school diploma,3500049999,19530.0
2012,65 to 80+,Male,No high school diploma,5000074999,12515.0
2012,65 to 80+,Male,No high school diploma,75000,7813.0
2012,65 to 80+,Male,High school or equivalent,,
2012,65 to 80+,Male,High school or equivalent,50009999,34505.0
2012,65 to 80+,Male,High school or equivalent,1000014999,42768.0
